experiment;function;algorithm;bkpSize;n;t
compare_algorithms;nEqualBkpSize;bruteforce;9;9;0.519725ms
compare_algorithms;nEqualBkpSize;bruteforce;9;9;0.520004ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.09724ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.10255ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.10304ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.12601ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.11844ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.13355ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.11126ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.10828ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.11618ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.11335ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.10484ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.1097ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.15735ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.11132ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.10626ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.11466ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.11952ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.13567ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.0964ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.12669ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.13499ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.12451ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.11225ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.12569ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.13415ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.1143ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.1127ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.15106ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.14116ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.13531ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.11471ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.121ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.12006ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.14664ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.10736ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.11375ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.11921ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.09735ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.11559ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.13653ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.11399ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.11721ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.12792ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.09948ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.10361ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.10659ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.12834ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.10646ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.10485ms
compare_algorithms;nEqualBkpSize;bruteforce;10;10;1.10658ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.36651ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.35659ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.33177ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.34831ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.35412ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.37065ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.35918ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.33942ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.35968ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.3333ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.34275ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.38122ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.37582ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.32713ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.36386ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.37872ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.32799ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.33551ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.36903ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.3718ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.3544ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.32791ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.37765ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.35967ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.39427ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.3287ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.38823ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.33717ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.33353ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.3852ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.36374ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.354ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.36616ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.37892ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.36606ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.36648ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.34422ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.36225ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.33383ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.35915ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.38442ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.35177ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.32813ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.36645ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.38459ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.36892ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.36268ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.35668ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.41383ms
compare_algorithms;nEqualBkpSize;bruteforce;11;11;2.41357ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.95235ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.42509ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.96253ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.91396ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.95877ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.95671ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.96631ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.05326ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.97775ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.95062ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.97308ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.95585ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.99806ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.02866ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.93091ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.01295ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.00388ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.99575ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.32526ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.9237ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.04025ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.4171ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.99041ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.95066ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.96396ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.93916ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.52185ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.34747ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.30797ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.19555ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.05997ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.95287ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.92566ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.91438ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.99029ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.98507ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.03629ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.92421ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.00997ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.91818ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.98204ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.9933ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.99347ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.00875ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.93355ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.0034ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.94453ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;4.97279ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.61228ms
compare_algorithms;nEqualBkpSize;bruteforce;12;12;5.01188ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4056ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4195ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4187ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.6996ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4279ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4025ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.3975ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.569ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.5278ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4034ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4801ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.3941ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4029ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4369ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4024ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.3928ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.3903ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.391ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4458ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.3862ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4505ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4976ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.5816ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4081ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4476ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.5151ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.7161ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.385ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.3908ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4611ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.6735ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4757ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4351ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4548ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.3922ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4357ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.5389ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4953ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.7311ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;14.9823ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;14.5628ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;11.5435ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;11.9679ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;11.7365ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;11.6048ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;11.1932ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.6552ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.4113ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;10.8927ms
compare_algorithms;nEqualBkpSize;bruteforce;13;13;11.1826ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.2075ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.9621ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.1386ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;23.0234ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.896ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.9497ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.0058ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.8618ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.1187ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.9112ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.9109ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.2074ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.9131ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.8944ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.2658ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.9328ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.3293ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.9213ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.9329ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.9149ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.1866ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.4343ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.902ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.103ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.0429ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.4317ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.1923ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.5936ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.2598ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.8874ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.1821ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.681ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.8684ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.92ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.9102ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.9173ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.9584ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.9188ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.896ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.084ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.8933ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.8933ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.9353ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.9052ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.8783ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.0117ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.1368ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;22.8581ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.9158ms
compare_algorithms;nEqualBkpSize;bruteforce;14;14;21.9908ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.4059ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.6586ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.2617ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.1876ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.1652ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.2989ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.2868ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.0393ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.1302ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.2279ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.3487ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.5115ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.2605ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.6252ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.1592ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.3051ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;47.3057ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;47.5124ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.1808ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.1909ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.4205ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.2598ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.1904ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.4414ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.1033ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.1689ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.1567ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.3077ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;47.5009ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;47.4977ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;47.2746ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.3437ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;47.9217ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;48.6399ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;49.3024ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;50.2661ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.4888ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.7536ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;48.3275ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.4457ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.3119ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;48.2474ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.348ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;48.129ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.176ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.2108ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.201ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;48.4746ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;46.3072ms
compare_algorithms;nEqualBkpSize;bruteforce;15;15;48.2364ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;97.0512ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;102.289ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;98.2666ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;102.06ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;98.5195ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;101.982ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;102.676ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;106.105ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;98.2134ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;103.699ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;98.5392ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;103.778ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;98.3743ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;98.125ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;97.4592ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;99.012ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;103.623ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;97.6626ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;97.925ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;100.867ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;97.1322ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;100.912ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;97.5735ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;102.248ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;100.356ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;103.705ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;97.0512ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;100.952ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;97.0756ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;98.8237ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;98.422ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;102.063ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;98.6899ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;97.6392ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;100.859ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;97.7634ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;101.134ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;97.5532ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;103.585ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;97.0009ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;104.27ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;97.1638ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;97.7963ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;98.6136ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;102.003ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;104.557ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;97.2012ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;112.348ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;96.8772ms
compare_algorithms;nEqualBkpSize;bruteforce;16;16;101.666ms
compare_algorithms;nEqualBkpSize;bruteforce;17;17;206.572ms
compare_algorithms;nEqualBkpSize;bruteforce;17;17;208.206ms
compare_algorithms;nEqualBkpSize;bruteforce;17;17;214.493ms
compare_algorithms;nEqualBkpSize;bruteforce;17;17;204.444ms
compare_algorithms;nEqualBkpSize;bruteforce;17;17;208.952ms
compare_algorithms;nEqualBkpSize;bruteforce;17;17;211.759ms
compare_algorithms;nEqualBkpSize;bruteforce;17;17;209.908ms
compare_algorithms;nEqualBkpSize;bruteforce;17;17;210.485ms
